ID,Usage,TARGET
0,Public,0 
1,Public,0 
2,Public,1 
3,Public,0 
4,Public,0 
5,Public,0 
6,Public,0 
7,Public,0 
8,Public,0 
9,Public,1 
10,Public,1 
11,Public,1 
12,Public,1 
13,Public,1 
14,Public,0 
15,Public,0 
16,Public,0 
17,Public,1 
18,Public,0 
19,Public,1 
20,Public,1 
21,Public,0 
22,Public,1 
23,Public,1 
24,Public,0 
25,Public,1 
26,Public,1 
27,Public,0 
28,Public,1 
29,Public,1 
30,Public,1 
31,Public,1 
32,Public,1 
33,Public,1 
34,Public,1 
35,Public,0 
36,Public,0 
37,Public,1 
38,Public,0 
39,Public,1 
40,Public,0 
41,Public,0 
42,Public,0 
43,Public,0 
44,Public,0 
45,Public,1 
46,Public,1 
47,Public,1 
48,Public,0 
49,Public,1 
50,Public,1 
51,Public,0 
52,Public,1 
53,Public,1 
54,Public,1 
55,Public,1 
56,Public,0 
57,Public,0 
58,Public,1 
59,Public,0 
60,Public,0 
61,Public,0 
62,Public,1 
63,Public,1 
64,Public,0 
65,Public,1 
66,Public,0 
67,Public,1 
68,Public,0 
69,Public,0 
70,Public,1 
71,Public,0 
72,Public,0 
73,Public,0 
74,Public,0 
75,Public,0 
76,Public,1 
77,Public,0 
78,Public,0 
79,Public,0 
80,Public,1 
81,Public,0 
82,Public,0 
83,Public,1 
84,Public,1 
85,Public,0 
86,Public,0 
87,Public,0 
88,Public,0 
89,Public,0 
90,Public,1 
91,Public,0 
92,Public,0 
93,Public,1 
94,Public,1 
95,Public,1 
96,Public,1 
97,Public,1 
98,Public,1 
99,Public,1 
100,Public,1 
101,Public,0 
102,Public,1 
103,Public,0 
104,Public,0 
105,Public,1 
106,Public,0 
107,Public,1 
108,Public,1 
109,Public,0 
110,Public,0 
111,Public,1 
112,Public,0 
113,Public,1 
114,Public,0 
115,Public,1 
116,Public,1 
117,Public,0 
118,Public,0 
119,Public,1 
120,Public,0 
121,Public,0 
122,Public,0 
123,Public,0 
124,Public,0 
125,Public,1 
126,Public,0 
127,Public,0 
128,Public,0 
129,Public,0 
130,Public,1 
131,Public,0 
132,Public,1 
133,Public,1 
134,Public,0 
135,Public,1 
136,Public,0 
137,Public,0 
138,Public,0 
139,Public,0 
140,Public,1 
141,Public,0 
142,Public,1 
143,Public,0 
144,Public,0 
145,Public,0 
146,Public,0 
147,Public,0 
148,Public,1 
149,Public,1 
150,Public,1 
151,Public,0 
152,Public,0 
153,Public,1 
154,Public,0 
155,Public,0 
156,Public,0 
157,Public,0 
158,Public,0 
159,Public,1 
160,Public,0 
161,Public,1 
162,Public,0 
163,Public,1 
164,Public,0 
165,Public,0 
166,Public,0 
